2.4662 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
958.4369 	EXP 	Created Q17 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-34.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q17', opacity=1.0, ori=0.0, pos=array([-0.45, -0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.4440 	EXP 	window1: mouseVisible = True
958.5200 	EXP 	Created Q17_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-35, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q17_Slider', opacity=None, ori=0.0, pos=array([-0.45, -0.2 ]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.5266 	EXP 	Created Q18 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-36.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q18', opacity=1.0, ori=0.0, pos=array([-0.45, -0.3 ]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.5326 	EXP 	window1: mouseVisible = True
958.6041 	EXP 	Created Q18_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-37, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q18_Slider', opacity=None, ori=0.0, pos=array([-0.45, -0.35]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.6096 	EXP 	Created Q19 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-38.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q19', opacity=1.0, ori=0.0, pos=array([0.45, 0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.6160 	EXP 	window1: mouseVisible = True
958.6859 	EXP 	Created Q19_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-39, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q19_Slider', opacity=None, ori=0.0, pos=array([0.45, 0.4 ]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.6905 	EXP 	Created Q20 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-40.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q20', opacity=1.0, ori=0.0, pos=array([0.45, 0.3 ]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.6971 	EXP 	window1: mouseVisible = True
958.7656 	EXP 	Created Q20_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-41, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q20_Slider', opacity=None, ori=0.0, pos=array([0.45, 0.25]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.7718 	EXP 	Created Q21 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-42.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q21', opacity=1.0, ori=0.0, pos=array([0.45, 0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.7786 	EXP 	window1: mouseVisible = True
958.8534 	EXP 	Created Q21_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-43, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q21_Slider', opacity=None, ori=0.0, pos=array([0.45, 0.1 ]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.8582 	EXP 	Created Q22 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-44.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q22', opacity=1.0, ori=0.0, pos=array([0.45, 0.  ]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.8647 	EXP 	window1: mouseVisible = True
958.9414 	EXP 	Created Q22_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-45, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q22_Slider', opacity=None, ori=0.0, pos=array([ 0.45, -0.05]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
958.9478 	EXP 	Created Q23 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-46.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Q23', opacity=1.0, ori=0.0, pos=array([ 0.45, -0.15]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
958.9543 	EXP 	window1: mouseVisible = True
959.0286 	EXP 	Created Q23_Slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-47, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Q23_Slider', opacity=None, ori=0.0, pos=array([ 0.45, -0.2 ]), readOnly=False, self=UNKNOWN, size=array([0.45 , 0.035]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
959.0361 	EXP 	Created Break_Txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Break_Txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.0405 	EXP 	Created Break_PresstoCont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Break_PresstoCont', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.0656 	EXP 	Created Intro_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.0275, italic=False, languageStyle='LTR', name='Intro_Text', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.0729 	EXP 	window1: mouseVisible = True
959.1899 	EXP 	Created Stim_slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.0175, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Stim_slider', opacity=None, ori=0.0, pos=array([0., 0.]), readOnly=False, self=UNKNOWN, size=array([0.6 , 0.05]), startValue=None, style='radio', styleTweaks=[], ticks=array([1, 2, 3, 4]), units='height', win=Window(...))
959.1900 	EXP 	window1: mouseVisible = True
959.2097 	EXP 	Created Click_to_Continue_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='Continue.JPG', interpolate=True, mask=None, maskParams=None, name='Click_to_Continue_5', opacity=1.0, ori=0.0, pos=array([ 0.55, -0.2 ]), size=array([0.12, 0.05]), texRes=128.0, units='height', win=Window(...))
959.2220 	EXP 	Created Choice_Break_Txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Choice_Break_Txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.2319 	EXP 	Created Choice_Break_PresstoCont = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Choice_Break_PresstoCont', opacity=1.0, ori=0.0, pos=array([ 0.  , -0.45]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.2377 	EXP 	Created Choice_1_Intro_Txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Choice_1_Intro_Txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
959.2389 	EXP 	Created Question_Txt_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='Question_Txt_6', opacity=1.0, ori=0.0, pos=array([-0.475,  0.48 ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
959.2401 	EXP 	Created AI_Response_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='AI_Response_6', opacity=1.0, ori=0.0, pos=array([-0.45,  0.  ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
959.2461 	EXP 	window1: mouseVisible = True
959.2968 	EXP 	Created Accept_Deny_Button_6 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.015, labelWrapWidth=None, labels=['Accept', 'Deny'], lineColor=None, markerColor=None, name='Accept_Deny_Button_6', opacity=None, ori=0.0, pos=array([-0.45, -0.1 ]), readOnly=False, self=UNKNOWN, size=array([0.25, 0.05]), startValue=1, style='radio', styleTweaks=[], ticks=array([1, 2]), units='height', win=Window(...))
959.3065 	EXP 	Created ConfidenceText_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='ConfidenceText_6', opacity=1.0, ori=1.0, pos=array([-0.45, -0.25]), rgb=UNKNOWN, text='Level of confidence in your answer:', units='height', win=Window(...), wrapWidth=1)
959.3134 	EXP 	window1: mouseVisible = True
959.3824 	EXP 	Created ConfidenceSlider_6 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.02, labelWrapWidth=None, labels=['1', '2', '3', '4', '5'], lineColor=None, markerColor=None, name='ConfidenceSlider_6', opacity=None, ori=0.0, pos=array([-0.45, -0.3 ]), readOnly=False, self=UNKNOWN, size=array([0.4 , 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
959.3881 	EXP 	Created Experimental_Images_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Experimental_Images_6', opacity=1.0, ori=0.0, pos=array([-0.45,  0.25]), size=array([0.5, 0.4]), texRes=128.0, units='height', win=Window(...))
959.4138 	EXP 	Created IfDenied_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='IfDenied_6', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
